Grading at Sun Dec 13 21:04:02 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 21, column 1 
Checking for int main(void)
Found on line 35, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 | 15022.69 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0005000 |   218  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0005000 |   389  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048700 |   209  | Correct
 240 | 15022.69 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0048700 |   381  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   229  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   402  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   222  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   392  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   220  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   387  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   217  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040200 |   399  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008700 |   218  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0008700 |   407  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040500 |   232  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0040500 |   403  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008900 |   229  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0008900 |   391  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043200 |   205  | Correct
 240 | 15022.69 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0043200 |   374  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   217  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   382  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   218  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   370  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   223  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   378  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   213  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   370  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   595  | -3567.00 | 0.0002500 |   212  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   595  | -3567.00 | 0.0002500 |   392  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   595  | -3567.00 | 0.0045400 |   231  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   595  | -3567.00 | 0.0045400 |   370  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   595  | -6534.00 | 0.0007000 |   221  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   595  | -6534.00 | 0.0007000 |   395  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   595  | -6534.00 | 0.0045700 |   209  | Correct
 240 | 15022.69 | 2487.00 | 0.0026700 |   595  | -6534.00 | 0.0045700 |   385  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   226  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   406  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   228  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   382  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   221  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   396  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   226  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   383  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   598  | -3567.00 | 0.0008400 |   207  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   598  | -3567.00 | 0.0008400 |   388  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   598  | -3567.00 | 0.0047100 |   217  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   598  | -3567.00 | 0.0047100 |   401  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   598  | -6534.00 | 0.0008200 |   220  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   598  | -6534.00 | 0.0008200 |   399  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   598  | -6534.00 | 0.0044700 |   218  | Correct
 240 | 15022.69 | 2487.00 | 0.0056700 |   598  | -6534.00 | 0.0044700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046800 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0046800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0009200 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044700 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042400 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000100 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0000100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0045600 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0008900 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0008900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0042800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0042800 |   408  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   206  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   402  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   218  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   597  | -3567.00 | 0.0049800 |   407  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   208  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   597  | -6534.00 | 0.0003700 |   385  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   216  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   597  | -6534.00 | 0.0043000 |   403  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   607  | -3567.00 | 0.0007900 |   211  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   607  | -3567.00 | 0.0007900 |   390  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   607  | -3567.00 | 0.0042200 |   213  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   607  | -3567.00 | 0.0042200 |   406  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   607  | -6534.00 | 0.0009800 |   227  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   607  | -6534.00 | 0.0009800 |   379  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   607  | -6534.00 | 0.0040100 |   208  | Correct
 345 |     0.00 | 3654.00 | 0.0026700 |   607  | -6534.00 | 0.0040100 |   390  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   219  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   597  | -3567.00 | 0.0008700 |   372  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   216  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   597  | -3567.00 | 0.0040500 |   398  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   206  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   597  | -6534.00 | 0.0005500 |   383  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   215  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   597  | -6534.00 | 0.0044200 |   390  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   598  | -3567.00 | 0.0009100 |   229  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   598  | -3567.00 | 0.0009100 |   391  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   598  | -3567.00 | 0.0045400 |   232  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   598  | -3567.00 | 0.0045400 |   381  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   598  | -6534.00 | 0.0009800 |   211  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   598  | -6534.00 | 0.0009800 |   373  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   598  | -6534.00 | 0.0047400 |   209  | Correct
 345 |     0.00 | 3654.00 | 0.0056700 |   598  | -6534.00 | 0.0047400 |   399  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   219  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003500 |   409  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   209  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040300 |   386  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   224  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   399  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   212  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   399  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000800 |   231  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0000800 |   399  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046700 |   217  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046700 |   384  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003300 |   227  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0003300 |   398  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0043700 |   231  | Correct
 345 | 12753.41 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0043700 |   407  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   205  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   390  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   233  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   392  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   226  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009200 |   395  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   210  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   406  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0002100 |   233  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0002100 |   381  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041000 |   210  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0041000 |   371  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001900 |   204  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001900 |   372  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044500 |   204  | Correct
 345 | 12753.41 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044500 |   371  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   226  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   399  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   216  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   374  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   228  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   597  | -6534.00 | 0.0008500 |   404  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   218  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   373  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   602  | -3567.00 | 0.0007500 |   218  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   602  | -3567.00 | 0.0007500 |   370  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   602  | -3567.00 | 0.0040700 |   209  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   602  | -3567.00 | 0.0040700 |   395  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   602  | -6534.00 | 0.0009400 |   220  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   602  | -6534.00 | 0.0009400 |   388  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   602  | -6534.00 | 0.0040900 |   226  | Correct
 345 | 12753.41 | 3454.00 | 0.0026700 |   602  | -6534.00 | 0.0040900 |   383  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   222  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   597  | -3567.00 | 0.0000600 |   380  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   206  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   374  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   220  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   597  | -6534.00 | 0.0006400 |   390  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   219  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   407  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   610  | -3567.00 | 0.0001000 |   230  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   610  | -3567.00 | 0.0001000 |   409  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   610  | -3567.00 | 0.0049300 |   217  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   610  | -3567.00 | 0.0049300 |   391  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   610  | -6534.00 | 0.0008600 |   212  | Correct
 345 | 12753.41 | 3454.00 | 0.0056700 |   610  | -6534.00 | 0.0008600 |   396  | Correct
